Student_ID,Attendance,Internal_Marks,Semester_Result,Fee_Pending,LMS_Usage,Scholarship,Backlogs,Drop_out
1,67,95,55,0,34,0,1,0
2,77,95,63,0,21,0,4,1
3,83,39,41,0,45,0,1,1
4,65,41,55,0,49,0,4,1
5,82,70,40,0,20,1,3,1
6,87,74,30,1,17,0,2,1
7,68,81,93,0,22,0,1,0
8,86,51,97,1,42,1,0,0
9,55,86,70,1,39,0,2,1
10,98,47,63,0,46,0,0,0
11,92,83,51,0,3,1,0,0
12,85,35,98,1,29,1,0,1
13,85,33,37,1,5,0,0,1
14,77,65,34,1,33,1,1,0
15,68,65,35,1,42,0,1,1
16,79,77,42,0,0,0,4,1
17,57,44,60,0,11,1,0,1
18,51,38,71,0,2,1,1,1
19,80,73,89,1,31,1,1,0
20,91,90,86,0,21,0,3,1
21,53,32,55,1,19,1,2,1
22,45,92,55,0,38,1,1,1
23,74,65,49,0,11,0,2,0
24,54,85,77,1,14,1,2,1
25,60,83,98,1,9,0,4,1
26,74,91,68,0,49,0,2,0
27,42,31,97,0,38,1,1,1
28,83,53,98,1,27,0,1,1
29,80,44,74,0,12,0,0,0
30,44,79,98,0,35,0,2,1
31,48,64,64,1,2,0,0,1
32,61,44,66,0,12,0,4,1
33,78,45,90,1,12,1,1,0
34,56,78,78,0,22,1,3,1
35,81,71,32,0,12,0,2,0
36,50,95,62,1,25,0,4,1
37,48,67,63,0,5,1,0,1
38,84,69,93,0,1,1,1,0
39,90,46,68,0,49,0,1,0
40,75,53,62,1,37,0,3,1
41,94,59,41,0,43,1,4,1
42,95,91,66,0,25,0,1,0
43,88,44,68,1,3,0,3,1
44,88,49,83,0,16,0,0,0
45,85,89,54,1,9,0,4,1
46,91,65,50,1,9,0,1,1
47,75,72,64,1,41,1,2,0
48,93,35,88,1,14,0,3,1
49,85,58,89,1,37,1,4,1
50,98,54,73,0,44,0,0,0
51,94,91,46,1,34,1,2,0
52,62,40,88,0,7,0,2,0
53,75,98,91,0,25,1,2,0
54,96,69,97,1,28,1,1,0
55,81,83,62,0,37,0,1,0
56,62,80,81,0,5,0,3,1
57,50,42,69,0,2,1,4,1
58,61,41,41,0,46,0,4,1
59,57,34,41,0,49,0,2,1
60,46,37,87,1,11,1,0,1
61,84,61,54,0,41,1,3,1
62,84,86,52,0,26,1,1,0
63,89,63,56,0,16,0,4,1
64,83,84,44,0,31,0,4,1
65,71,41,98,1,37,1,2,0
66,51,57,32,1,35,0,4,1
67,83,74,97,0,41,0,0,0
68,61,35,98,0,5,0,3,1
69,66,92,71,1,14,1,4,1
70,86,48,45,0,0,1,0,0
71,85,41,84,1,15,0,2,1
72,65,52,51,0,4,0,2,0
73,52,67,42,0,24,1,1,1
74,89,82,55,1,3,1,1,0
75,60,42,39,1,1,0,2,1
76,93,59,70,0,6,0,0,0
77,91,81,56,0,47,1,2,0
78,42,80,86,1,26,0,2,1
79,90,90,54,0,11,0,4,1
80,44,43,75,0,7,0,2,1
81,55,51,39,0,5,0,4,1
82,45,74,44,1,22,1,2,1
83,44,67,41,0,19,0,1,1
84,91,53,48,0,21,1,3,1
85,61,51,86,0,34,0,1,0
86,71,49,57,1,35,1,2,0
87,98,96,95,0,23,0,0,0
88,73,40,89,0,17,0,2,0
89,50,82,87,0,46,0,0,1
90,67,54,72,1,16,0,1,1
91,65,59,34,0,34,0,1,0
92,44,96,69,1,31,0,3,1
93,51,54,33,1,27,0,2,1
94,83,71,59,0,47,1,4,1
95,70,88,87,0,15,0,3,1
96,68,93,33,1,34,1,1,0
97,45,76,48,0,47,1,1,1
98,97,37,70,0,30,0,2,1
99,96,61,57,1,2,1,1,0
100,87,76,39,0,18,0,2,0
101,47,34,36,0,18,0,3,1
102,97,47,79,1,11,0,0,1
103,63,38,50,1,8,1,1,1
104,52,58,41,0,18,0,2,1
105,81,57,47,1,18,0,2,1
106,83,86,66,1,27,0,0,1
107,87,52,75,1,42,1,0,0
108,65,35,61,1,38,0,2,1
109,55,70,95,1,48,0,2,1
110,60,95,83,1,6,0,4,1
111,93,66,51,0,8,0,1,0
112,57,64,96,0,27,0,0,1
113,66,77,70,1,9,1,2,0
114,72,76,78,1,1,0,2,1
115,54,85,31,0,38,0,3,1
116,86,92,81,0,40,0,4,1
117,52,95,91,0,12,1,2,1
118,48,59,53,1,16,1,0,1
119,75,40,58,0,34,1,2,0
120,48,90,66,0,8,0,4,1
121,55,47,63,0,24,0,3,1
122,67,84,43,1,3,0,3,1
123,55,99,53,1,44,0,3,1
124,70,42,54,0,8,0,4,1
125,56,37,66,0,4,1,4,1
126,93,68,31,1,2,0,4,1
127,79,33,83,1,21,1,1,1
128,84,93,69,1,4,1,1,0
129,92,37,39,1,40,0,4,1
130,50,43,77,1,13,0,0,1
131,96,72,54,1,22,0,1,1
132,98,84,30,1,1,0,0,1
133,73,74,82,0,46,1,0,0
134,76,98,46,0,43,0,2,0
135,47,80,32,0,9,0,1,1
136,59,70,82,0,26,1,1,1
137,77,94,39,0,44,1,4,1
138,84,61,87,0,31,1,4,1
139,84,78,51,0,26,0,0,0
140,65,66,59,0,20,1,0,0
141,83,36,34,0,40,0,4,1
142,54,52,92,1,5,1,3,1
143,98,74,56,1,29,0,1,1
144,60,60,79,0,21,0,0,0
145,82,86,67,0,23,1,3,1
146,74,40,98,0,20,0,0,0
147,53,52,95,0,22,0,1,1
148,95,71,92,0,44,0,2,0
149,51,44,61,0,13,1,0,1
150,66,55,90,1,14,1,4,1
151,66,86,34,0,6,1,0,0
152,97,71,95,1,48,0,4,1
153,64,65,41,0,3,1,0,0
154,69,79,73,0,12,0,2,0
155,85,39,39,0,44,1,2,1
156,44,97,66,0,47,0,2,1
157,79,35,94,0,17,0,4,1
158,89,32,76,0,26,1,2,1
159,68,54,70,1,36,0,2,1
160,85,69,63,0,20,1,0,0
161,81,62,51,0,1,0,1,0
162,83,55,64,1,45,0,4,1
163,49,74,85,1,30,0,4,1
164,62,90,82,0,37,1,1,0
165,40,51,57,1,18,0,1,1
166,66,64,92,1,43,1,4,1
167,88,62,76,1,7,0,1,1
168,40,86,34,1,15,0,0,1
169,51,49,62,1,25,1,0,1
170,51,83,95,0,44,0,3,1
171,64,92,95,0,25,0,2,0
172,53,37,72,0,8,0,3,1
173,53,92,86,0,9,1,1,1
174,94,47,36,0,3,1,1,0
175,77,37,85,1,0,1,4,1
176,90,95,90,1,33,0,1,1
177,89,81,55,0,29,1,1,0
178,78,64,45,1,27,0,2,1
179,62,85,46,1,31,1,0,0
180,86,67,94,1,24,0,2,1
181,43,85,87,0,15,0,3,1
182,55,88,87,0,41,0,0,1
183,83,58,65,0,32,1,0,0
184,69,61,94,1,34,0,2,1
185,80,60,60,0,22,1,2,0
186,78,68,66,0,36,1,4,1
187,61,48,72,1,7,0,4,1
188,96,94,44,0,1,0,0,0
189,56,59,39,0,34,1,4,1
190,95,90,66,0,27,1,2,0
191,78,65,96,0,25,0,4,1
192,86,69,57,0,28,0,3,1
193,55,89,87,1,39,1,3,1
194,51,95,41,0,9,0,1,1
195,61,79,59,0,44,0,1,0
196,63,97,46,0,7,1,0,0
197,58,44,59,0,25,0,2,1
198,42,96,55,0,37,0,1,1
199,73,68,45,1,8,1,4,1
200,50,79,59,0,18,1,2,1
201,65,53,76,0,41,0,0,0
202,42,44,48,1,23,1,4,1
203,76,36,88,1,12,0,0,1
204,56,70,38,0,40,0,4,1
205,42,68,76,1,27,0,1,1
206,46,35,67,0,2,1,1,1
207,59,56,51,1,33,0,2,1
208,53,72,64,0,33,1,2,1
209,57,81,62,1,14,1,1,1
210,78,66,91,0,46,0,2,0
211,88,71,94,1,26,0,2,1
212,57,72,92,0,47,1,1,1
213,99,76,70,0,1,1,3,1
214,40,90,60,0,37,0,0,1
215,66,36,35,0,8,1,0,1
216,83,88,39,0,28,0,0,0
217,67,95,81,1,44,0,1,1
218,47,60,96,0,16,0,0,1
219,72,66,60,0,19,0,1,0
220,53,94,46,0,10,0,4,1
221,49,65,80,0,29,0,2,1
222,52,72,49,0,26,0,0,1
223,93,96,55,0,10,0,1,0
224,54,60,80,0,3,1,3,1
225,49,69,33,0,13,1,1,1
226,55,54,31,1,34,1,4,1
